"","scale","construct","variable_categorical","variable_numeric","citation","alpha","omega_total","baseline","cross22","cross23","cross24","cohort22","cohort23","cohort24","notes","min","max","median","mean","sd","quantile_25","quantile_75","skewness","kurtosis"
"2","Malach-Pines Burnout Measure","Burnout","WELLNESS_malach_pines_burnout_measure_score_y_n","WELLNESS_malach_pines_burnout_measure_score","malach-pines_burnout_2005","0.918033958591721","0.935861510617872","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","Psychometrics from baseline",1,7,3.5,3.42858494135452,1.16207093507983,2.6,4.1,0.207502661993734,-0.026950084823774
"21","UCLA 3-Item Loneliness Scale","Loneliness","LONELY_ucla_loneliness_scale_score_y_n","LONELY_ucla_loneliness_scale_score","hughes_short_2004","0.757080001281289","0.760199016621484","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","Psychometrics from baseline",3,9,6,5.55827307528711,1.78363433817674,4,7,0.330463457724691,-0.660465873371833
"3","DeJong Loneliness Scale","Overall loneliness","LONELY_dejong_emotional_social_loneliness_scale_score_y_n","LONELY_dejong_emotional_social_loneliness_scale_score","de_jong_gierveld_6-item_2006","0.699180007375291","0.784688219768127","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","Psychometrics include only cross-sectional data",0,6,4,3.76746166950596,1.84074033239839,2,5,-0.455340949078677,-0.890513115192364
"4","DeJong Loneliness Scale","Emotional loneliness","LONELY_dejong_emotional_loneliness_sub_scale_score_y_n","LONELY_dejong_emotional_loneliness_sub_scale_score","de_jong_gierveld_6-item_2006","0.667771281656659","0.694267341210037","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",NA,0,3,2,1.86465882352941,1.10794380523078,1,3,-0.430889136378223,-1.21063437301139
"5","DeJong Loneliness Scale","Social loneliness","LONELY_dejong_social_loneliness_sub_scale_score_y_n","LONELY_dejong_social_loneliness_sub_scale_score","de_jong_gierveld_6-item_2006","0.731417476857109","0.734336534145213","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",NA,0,3,2,1.90391459074733,1.17046704519099,1,3,-0.54934016077847,-1.22807910644551
"6","Steptoe Social Isolation Index","Social isolation","LONELY_steptoe_isolation_index_score_y_n","LONELY_steptoe_isolation_index_score","steptoe_social_2013","0.197494256945521","0.311255429441824","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","2023 derived from other vars, unsure about social item",0,5,1,1.50968783638321,1.13344497300685,1,2,0.606965525751281,-0.0819979986181214
"7","Multidimensional Scale of Perceived Social Support","Perceived Social Support","PSYCH_zimet_multidimensional_social_support_scale_score_hml","PSYCH_zimet_multidimensional_social_support_scale_score","zimet_multidimensional_1988","0.937195532551787","0.954073660164022","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","additional citation: canty-mitchell_psychometric_2000",1,7,5,4.93714607090218,1.143096008742,4.25,5.75,-0.534741047748047,0.686417080946317
"8","Multidimensional Scale of Perceived Social Support","Perceived Family Support","PSYCH_zimet_multidimensional_social_support_family_subscale_score_hml","PSYCH_zimet_multidimensional_social_support_family_subscale_score","zimet_multidimensional_1988","0.866325746098537","0.887015579521907","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","additional citation: canty-mitchell_psychometric_2000",1,7,5,4.84563338639982,1.28230867997227,4,5.75,-0.444175331122187,0.178810587303533
"9","Multidimensional Scale of Perceived Social Support","Perceived Friends Support","PSYCH_zimet_multidimensional_social_support_friends_subscale_score_hml","PSYCH_zimet_multidimensional_social_support_friends_subscale_score","zimet_multidimensional_1988","0.866938819726575","0.87259915612058","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","additional citation: canty-mitchell_psychometric_2000",1,7,5,4.85153212897325,1.16249474757403,4.25,5.5,-0.449336261498373,0.7942096959742
"10","Multidimensional Scale of Perceived Social Support","Perceived Partner Support","PSYCH_zimet_multidimensional_social_support_significant_other_subscale_score_hml","PSYCH_zimet_multidimensional_social_support_significant_other_subscale_score","zimet_multidimensional_1988","0.901962913618457","0.916566171134948","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","additional citation: canty-mitchell_psychometric_2000",1,7,5,5.11485564901114,1.39577715979117,4.25,6.25,-0.65793348997985,0.367110525674329
"11","Subjective Happiness Scale","Global Subjective Happiness",NA,"WELLNESS_subjective_happiness_scale_score","lyubomirsky_measure_1999","-0.859394042351372","0.27791487425164","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","I doubled checked the reverse scoring",1,7,4.5,4.4409018446823,1.23914779194099,3.75,5.25,-0.18379787617903,-0.131308730609311
